Завдання

Створити проект використовуючи MinimalAPI про країни та міста.
Потрібно додати модель Країна та Місто і додати їм необхідні властивості (назва, кількість населення, валюта,...). Країна має мати декілька міст, тому зверніть на це увагу при створення БД.

Необхідно створити наступні ендпоінти:
- GET api/country              отримати всі країни
- GET api/country/{id}         отримати країну по id
- GET api/country/{name}       отримати країну по імені
- GET api/country/{id}/city    отримати усі міста країни
- GET api/city{id}             отримаи місто по id

- POST api/country             додати країну
- POST api/country/{id}/city   додати місто у країну

- PUT api/country              редагувати країну
- PUT api/city                 редагувати місто

- DELETE api/country/{id}      видалити країну і усі її міста
- DELETE api/city/{id}         видалити місто
